
Loading speakers_info metadata:   0%|          | 0/504 [00:00<?, ?it/s]
Loading speakers_info metadata:   7%|▋         | 35/504 [00:00<00:01, 344.58it/s]
Loading speakers_info metadata:  14%|█▍        | 71/504 [00:00<00:01, 349.92it/s]
Loading speakers_info metadata:  21%|██        | 107/504 [00:00<00:01, 352.38it/s]
Loading speakers_info metadata:  28%|██▊       | 143/504 [00:00<00:01, 353.51it/s]
Loading speakers_info metadata:  36%|███▌      | 179/504 [00:00<00:00, 353.13it/s]
Loading speakers_info metadata:  43%|████▎     | 215/504 [00:00<00:00, 354.40it/s]
Loading speakers_info metadata:  50%|████▉     | 251/504 [00:00<00:00, 351.00it/s]
Loading speakers_info metadata:  57%|█████▋    | 287/504 [00:00<00:00, 351.82it/s]
Loading speakers_info metadata:  64%|██████▍   | 323/504 [00:00<00:00, 352.94it/s]
Loading speakers_info metadata:  71%|███████   | 359/504 [00:01<00:00, 353.43it/s]
Loading speakers_info metadata:  78%|███████▊  | 395/504 [00:01<00:00, 354.43it/s]
Loading speakers_info metadata:  86%|████████▌ | 431/504 [00:01<00:00, 354.76it/s]
Loading speakers_info metadata:  93%|█████████▎| 467/504 [00:01<00:00, 355.52it/s]
Loading speakers_info metadata: 100%|█████████▉| 503/504 [00:01<00:00, 356.80it/s]
Loading speakers_info metadata: 100%|██████████| 504/504 [00:01<00:00, 353.85it/s]
Loaded multimodal rows from: /home/saisai/AD_predict/text_cbm_pipeline/adceleb_multimodal_features.pkl
Payload metadata keys: ['concept_names', 'acoustic_dim', 'inventory_csv', 'data_root']
========================================================================================
Metadata Enrichment Summary
========================================================================================
Rows after enrichment: 59513
Unique speakers: 79
Target-only filter enabled: True
Rows with non-null YOD: 59513
Rows with non-null Years_To_Diagnosis: 59513
Rows marked as target speaker: 59513

   Interval  Rows  Speakers  AD_Speakers  CN_Speakers  Years_Min  Years_Max
Interval -2 14652        72           34           38      -10.0       -6.0
Interval -1 22507        72           34           38       -5.0       -1.0

Example rows:
Speaker_ID  Label    Video_ID Slice_Speaker_ID Target_Slice_Speaker  Years_To_Diagnosis  YOD  Snippet_Year    Interval
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_02      1 XhkExVuGU8g       SPEAKER_01           SPEAKER_01                -3.0 2007        2004.0 Interval -1
     ad_02      1 XhkExVuGU8g       SPEAKER_01           SPEAKER_01                -3.0 2007        2004.0 Interval -1
     ad_02      1 XhkExVuGU8g       SPEAKER_01           SPEAKER_01                -3.0 2007        2004.0 Interval -1

========================================================================================
Evaluating Interval -2
========================================================================================
Rows: 14652
Speakers: 72
Label distribution: {0: 38, 1: 34}

Epoch 1:   0%|          | 0/24 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.6361]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.6361]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.6345]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.6310]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.6262]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.6165]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.6059]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.6083]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.5982]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.5941]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.5958]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.5950]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.5884]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.5886]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.5807]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.5781]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.5726]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.5592]
Epoch 1:   4%|▍         | 1/24 [00:00<00:09,  2.35it/s, loss=0.5698]
Epoch 1:  75%|███████▌  | 18/24 [00:00<00:00, 44.34it/s, loss=0.5698]
Epoch 1:  75%|███████▌  | 18/24 [00:00<00:00, 44.34it/s, loss=0.5593]
Epoch 1:  75%|███████▌  | 18/24 [00:00<00:00, 44.34it/s, loss=0.5621]
Epoch 1:  75%|███████▌  | 18/24 [00:00<00:00, 44.34it/s, loss=0.5568]
Epoch 1:  75%|███████▌  | 18/24 [00:00<00:00, 44.34it/s, loss=0.5637]
Epoch 1:  75%|███████▌  | 18/24 [00:00<00:00, 44.34it/s, loss=0.5500]
Epoch 1:  75%|███████▌  | 18/24 [00:00<00:00, 44.34it/s, loss=0.5567]
                                                                     
Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s]
Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.5468]
Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.5439]
Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.5438]
Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.5343]
Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.5428]
Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.5249]
Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.5457]
Epoch 5:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4001]
Epoch 5:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4230]
Epoch 5:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4192]
Epoch 5:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4164]
Epoch 5:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4369]
Epoch 5:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4313]
Epoch 5:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4286]
Epoch 5:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4288]
Epoch 5:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4332]
Epoch 5:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4311]
Epoch 5:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4384]
Epoch 5:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4201]
Epoch 5:  79%|███████▉  | 19/24 [00:00<00:00, 188.44it/s, loss=0.4201]
Epoch 5:  79%|███████▉  | 19/24 [00:00<00:00, 188.44it/s, loss=0.4530]
Epoch 5:  79%|███████▉  | 19/24 [00:00<00:00, 188.44it/s, loss=0.4153]
Epoch 5:  79%|███████▉  | 19/24 [00:00<00:00, 188.44it/s, loss=0.4193]
Epoch 5:  79%|███████▉  | 19/24 [00:00<00:00, 188.44it/s, loss=0.4057]
Epoch 5:  79%|███████▉  | 19/24 [00:00<00:00, 188.44it/s, loss=0.3990]
                                                                      

Epoch 6:   0%|          | 0/24 [00:00<?, ?it/s]
Epoch 6:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4155]
Epoch 6:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3982]
Epoch 6:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4056]
Epoch 6:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4187]
Epoch 6:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3962]
Epoch 6:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4035]
Epoch 6:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3874]
Epoch 6:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4064]
Epoch 6:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4179]
Epoch 6:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3942]
Epoch 6:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3878]
Epoch 6:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4221]
Epoch 6:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4026]
Epoch 6:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4024]
Epoch 6:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3897]
Epoch 6:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4112]
Epoch 6:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4222]
Epoch 6:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4083]
Epoch 6:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3929]
Epoch 6:  79%|███████▉  | 19/24 [00:00<00:00, 188.18it/s, loss=0.3929]
Epoch 6:  79%|███████▉  | 19/24 [00:00<00:00, 188.18it/s, loss=0.3848]
Epoch 6:  79%|███████▉  | 19/24 [00:00<00:00, 188.18it/s, loss=0.3897]
Epoch 6:  79%|███████▉  | 19/24 [00:00<00:00, 188.18it/s, loss=0.4091]
Epoch 6:  79%|███████▉  | 19/24 [00:00<00:00, 188.18it/s, loss=0.3938]
Epoch 6:  79%|███████▉  | 19/24 [00:00<00:00, 188.18it/s, loss=0.4161]
                                                                      

Epoch 7:   0%|          | 0/24 [00:00<?, ?it/s]
Epoch 7:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4087]
Epoch 7:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4077]
Epoch 7:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3912]
Epoch 7:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4074]
Epoch 7:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3962]
Epoch 7:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3818]
Epoch 7:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3794]
Epoch 7:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4105]
Epoch 7:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3897]
Epoch 7:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3666]
Epoch 7:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3776]
Epoch 7:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3801]
Epoch 7:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4054]
Epoch 7:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3671]
Epoch 7:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3888]
Epoch 7:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3726]
Epoch 7:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3863]
Epoch 7:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4016]
Epoch 7:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3878]
Epoch 7:  79%|███████▉  | 19/24 [00:00<00:00, 189.11it/s, loss=0.3878]
Epoch 7:  79%|███████▉  | 19/24 [00:00<00:00, 189.11it/s, loss=0.3877]
Epoch 7:  79%|███████▉  | 19/24 [00:00<00:00, 189.11it/s, loss=0.4030]
Epoch 7:  79%|███████▉  | 19/24 [00:00<00:00, 189.11it/s, loss=0.4065]
Epoch 7:  79%|███████▉  | 19/24 [00:00<00:00, 189.11it/s, loss=0.3711]
Epoch 7:  79%|███████▉  | 19/24 [00:00<00:00, 189.11it/s, loss=0.4076]
                                                                      

Epoch 8:   0%|          | 0/24 [00:00<?, ?it/s]
Epoch 8:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3825]
Epoch 8:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3865]
Epoch 8:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3915]
Epoch 8:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3758]
Epoch 8:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3878]
Epoch 8:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3767]
Epoch 8:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3673]
Epoch 8:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3583]
Epoch 8:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3756]
Epoch 8:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3840]
Epoch 8:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3674]
Epoch 8:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3550]
Epoch 8:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3963]
Epoch 8:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3362]
Epoch 8:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4031]
Epoch 8:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4018]
Epoch 8:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4116]
Epoch 8:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3929]
Epoch 8:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3746]
Epoch 8:  79%|███████▉  | 19/24 [00:00<00:00, 188.26it/s, loss=0.3746]
Epoch 8:  79%|███████▉  | 19/24 [00:00<00:00, 188.26it/s, loss=0.3573]
Epoch 8:  79%|███████▉  | 19/24 [00:00<00:00, 188.26it/s, loss=0.3636]
Epoch 8:  79%|███████▉  | 19/24 [00:00<00:00, 188.26it/s, loss=0.3763]
Epoch 8:  79%|███████▉  | 19/24 [00:00<00:00, 188.26it/s, loss=0.3756]
Epoch 8:  79%|███████▉  | 19/24 [00:00<00:00, 188.26it/s, loss=0.3515]
                                                                      

Epoch 9:   0%|          | 0/24 [00:00<?, ?it/s]
Epoch 9:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.4160]
Epoch 9:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3937]
Epoch 9:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3802]
Epoch 9:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3784]
Epoch 9:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3710]
Epoch 9:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3662]
Epoch 9:   0%|          | 0/24 [00:00<?, ?it/s, loss=0.3699]
